  [1m[36m (18.0ms)[0m  [1mselect sqlite_version(*)[0m
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:35 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:35 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:35 +0530


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:35 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:35 +0530


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:35 +0530
Served asset /tickets.js - 304 Not Modified (0ms)
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:35 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/projects/2/edit" for 192.168.0.91 at 2012-07-09 16:37:37 +0530
Processing by ProjectsController#edit as HTML
  Parameters: {"id"=>"2"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.1ms)[0m  SELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1  [["id", "2"]]
  Rendered projects/_form.html.erb (3.8ms)
  Rendered projects/edit.html.erb within layouts/application (5.5ms)
Completed 200 OK in 87ms (Views: 80.9ms | ActiveRecord: 0.7ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530
Served asset /tickets.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:37 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:37:39 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" [0m
  Rendered projects/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 17ms (Views: 13.0ms | ActiveRecord: 0.7ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:39 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:39 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (2ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:40 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/projects/2" for 192.168.0.91 at 2012-07-09 16:37:41 +0530
Processing by ProjectsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.1ms)[0m  SELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 1[0m
  [1m[35mTicket Load (0.2ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2
  Rendered projects/show.html.erb within layouts/application (4.7ms)
Completed 200 OK in 19ms (Views: 15.3ms | ActiveRecord: 1.1ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:41 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mTicket Load (0.1ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mAsset Exists (0.2ms)[0m  [1mSELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Exists (0.2ms)[0m  SELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (0.3ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  Rendered comments/_comment.html.erb (9.3ms)
  Rendered comments/_form.html.erb (3.9ms)
  Rendered tickets/show.html.erb within layouts/application (23.6ms)
Completed 200 OK in 40ms (Views: 31.3ms | ActiveRecord: 2.4ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530
Served asset /tickets.js - 304 Not Modified (0ms)
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:37:45 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started POST "/tickets/1/comments" for 192.168.0.91 at 2012-07-09 16:38:16 +0530
Processing by CommentsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"kezCgTMoD5/qqsllnw4NqhIaPsqIIek9hTkugw//meA=", "comment"=>{"text"=>"c1 by admin", "state_id"=>"2"}, "commit"=>"Create Comment", "ticket_id"=>"1"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mTicket Load (0.1ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mTicket Load (0.2ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "comments" ("created_at", "previous_state_id", "state_id", "text", "ticket_id", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?)  [["created_at", Mon, 09 Jul 2012 11:08:16 UTC +00:00], ["previous_state_id", nil], ["state_id", 2], ["text", "c1 by admin"], ["ticket_id", 1], ["updated_at", Mon, 09 Jul 2012 11:08:16 UTC +00:00], ["user_id", 1]]
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 2 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  UPDATE "tickets" SET "state_id" = 2, "updated_at" = '2012-07-09 11:08:16.182730' WHERE "tickets"."id" = 1
  [1m[36m (102.2ms)[0m  [1mcommit transaction[0m
  [1m[35mProject Load (0.3ms)[0m  SELECT "projects".* FROM "projects" WHERE "projects"."id" = 2 LIMIT 1
Redirected to http://156.ticket.ntn/projects/2/tickets/1
Completed 302 Found in 119ms (ActiveRecord: 104.4ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mTicket Load (0.1ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 2 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  [1m[36mAsset Exists (0.2ms)[0m  [1mSELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Exists (0.2ms)[0m  SELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (0.3ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 2 LIMIT 1[0m
  Rendered states/_state.html.erb (0.2ms)
  Rendered comments/_comment.html.erb (12.1ms)
  Rendered comments/_form.html.erb (3.8ms)
  Rendered tickets/show.html.erb within layouts/application (28.2ms)
Completed 200 OK in 47ms (Views: 37.9ms | ActiveRecord: 2.5ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:16 +0530
Served asset /application.js - 304 Not Modified (3ms)
Served asset /projects.js - 304 Not Modified (48ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mTicket Load (0.1ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 2 LIMIT 1[0m
  Rendered states/_state.html.erb (0.3ms)
  [1m[35mAsset Exists (0.3ms)[0m  SELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Exists (0.2ms)[0m  [1mSELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 2 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  Rendered comments/_comment.html.erb (12.2ms)
  Rendered comments/_form.html.erb (3.3ms)
  Rendered tickets/show.html.erb within layouts/application (27.7ms)
Completed 200 OK in 47ms (Views: 37.5ms | ActiveRecord: 2.5ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /jquery.js - 304 Not Modified (2ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /application.js - 304 Not Modified (3ms)
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:19 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started POST "/tickets/1/comments" for 192.168.0.91 at 2012-07-09 16:38:27 +0530
Processing by CommentsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"MWTiD2XOipxgTJt4AIiUoCunBvxnWJps2G1h/2uRdPk=", "comment"=>{"text"=>"c1 by nitin"}, "commit"=>"Create Comment", "ticket_id"=>"1"}
  [1m[35mState Load (0.4ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mTicket Load (0.2ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mTicket Load (0.2ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."id" = 1 LIMIT 1
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 2 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
Completed 500 Internal Server Error in 14ms

NameError (uninitialized constant Comment::PreviousState):
  app/models/comment.rb:23:in `set_previous_state'
  app/controllers/comments_controller.rb:8:in `create'


  Rendered vendor/bundle/ruby/1.9.1/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (8.4ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.7ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (19.5ms)


Started POST "/tickets/1/comments" for 192.168.0.91 at 2012-07-09 16:38:50 +0530
Processing by CommentsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"MWTiD2XOipxgTJt4AIiUoCunBvxnWJps2G1h/2uRdPk=", "comment"=>{"text"=>"c1 by nitin"}, "commit"=>"Create Comment", "ticket_id"=>"1"}
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mTicket Load (0.3ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "comments" ("created_at", "previous_state_id", "state_id", "text", "ticket_id", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Mon, 09 Jul 2012 11:08:50 UTC +00:00], ["previous_state_id", nil], ["state_id", nil], ["text", "c1 by nitin"], ["ticket_id", 1], ["updated_at", Mon, 09 Jul 2012 11:08:50 UTC +00:00], ["user_id", 2]]
  [1m[35mTicket Load (0.2ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."id" = 1 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mUPDATE "tickets" SET "state_id" = NULL, "updated_at" = '2012-07-09 11:08:50.856391' WHERE "tickets"."id" = 1[0m
  [1m[35m (105.6ms)[0m  commit transaction
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = 2 LIMIT 1[0m
Redirected to http://156.ticket.ntn/projects/2/tickets/1
Completed 302 Found in 306ms (ActiveRecord: 110.6ms)


